abs_path,rel_path,size_bytes,sha256,venue,date,pair
/Users/ygorfrancisco/Desktop/acd-monitor/data_v7/raw/coinapi_jul_w7/20250709/BYBITSPOT/IDDI-6072814+SC-BYBITSPOT_SPOT_BTC_USDT+S-BTCUSDT.csv.gz,data_v7/raw/coinapi_jul_w7/20250709/BYBITSPOT/IDDI-6072814+SC-BYBITSPOT_SPOT_BTC_USDT+S-BTCUSDT.csv.gz,22530846,44601e21bb905be69298b6590b370bdf377e789a4e98d2fdafd7b431449a5766,BYBITSPOT,20250709,BTCUSDT
/Users/ygorfrancisco/Desktop/acd-monitor/data_v7/raw/coinapi_jul_w7/20250709/BYBITSPOT/IDDI-39450946+SC-BYBITSPOT_SPOT_PUMPBTC_USDT+S-PUMPBTCUSDT.csv.gz,data_v7/raw/coinapi_jul_w7/20250709/BYBITSPOT/IDDI-39450946+SC-BYBITSPOT_SPOT_PUMPBTC_USDT+S-PUMPBTCUSDT.csv.gz,190189,87ac2dc7febe4c3f5be28b97e9d73759e0a954e5a7fff55aec63638e2a8a98a7,BYBITSPOT,20250709,BTCUSDT
/Users/ygorfrancisco/Desktop/acd-monitor/data_v7/raw/coinapi_jul_w7/20250709/BYBITSPOT/IDDI-6075118+SC-BYBITSPOT_SPOT_WBTC_USDT+S-WBTCUSDT.csv.gz,data_v7/raw/coinapi_jul_w7/20250709/BYBITSPOT/IDDI-6075118+SC-BYBITSPOT_SPOT_WBTC_USDT+S-WBTCUSDT.csv.gz,195597,b53f7e57c5b5e2b66cbea874489eb81bb870a1bd09a3609f94ee34491a02f2ef,BYBITSPOT,20250709,BTCUSDT
/Users/ygorfrancisco/Desktop/acd-monitor/data_v7/raw/coinapi_jul_w7/20250709/BITGET/IDDI-6891536+SC-BITGET_SPOT_BTC_USDT+S-BTCUSDT.csv.gz,data_v7/raw/coinapi_jul_w7/20250709/BITGET/IDDI-6891536+SC-BITGET_SPOT_BTC_USDT+S-BTCUSDT.csv.gz,2339521,9ffc38e508b1311839a61807c88de4f703ba28af40196764c1dd358177bb623c,BITGET,20250709,BTCUSDT
/Users/ygorfrancisco/Desktop/acd-monitor/data_v7/raw/coinapi_jul_w7/20250709/BITGET/IDDI-6891663+SC-BITGET_SPOT_WBTC_USDT+S-WBTCUSDT.csv.gz,data_v7/raw/coinapi_jul_w7/20250709/BITGET/IDDI-6891663+SC-BITGET_SPOT_WBTC_USDT+S-WBTCUSDT.csv.gz,119449,dba845b3ccbf06b6d3206c7e51cc198e59d065e00c71b8afec62372f7158efbd,BITGET,20250709,BTCUSDT
/Users/ygorfrancisco/Desktop/acd-monitor/data_v7/raw/coinapi_jul_w7/20250709/BINANCE/IDDI-6870353+SC-BINANCE_SPOT_WBTC_USDT+S-WBTCUSDT.csv.gz,data_v7/raw/coinapi_jul_w7/20250709/BINANCE/IDDI-6870353+SC-BINANCE_SPOT_WBTC_USDT+S-WBTCUSDT.csv.gz,598357,04ec1c7bc16fb420327fa9a231aa1a4b03f26753ce5b67d6fe8efa9b1dab2476,BINANCE,20250709,BTCUSDT
/Users/ygorfrancisco/Desktop/acd-monitor/data_v7/raw/coinapi_jul_w7/20250709/BINANCE/IDDI-138123+SC-BINANCE_SPOT_BTC_USDT+S-BTCUSDT.csv.gz,data_v7/raw/coinapi_jul_w7/20250709/BINANCE/IDDI-138123+SC-BINANCE_SPOT_BTC_USDT+S-BTCUSDT.csv.gz,89418242,3e7a514038c9d9c21835a9926fe6c068906b3a5972c4348230315b914dcbe297,BINANCE,20250709,BTCUSDT
/Users/ygorfrancisco/Desktop/acd-monitor/data_v7/raw/coinapi_jul_w7/20250707/BINANCE/IDDI-138123+SC-BINANCE_SPOT_BTC_USDT+S-BTCUSDT.csv.gz,data_v7/raw/coinapi_jul_w7/20250707/BINANCE/IDDI-138123+SC-BINANCE_SPOT_BTC_USDT+S-BTCUSDT.csv.gz,74300556,cd864fdabe805ad5f7d0023cb23b868f644312cbf40ad8cc41116a8d76dc4a2f,BINANCE,20250707,BTCUSDT
/Users/ygorfrancisco/Desktop/acd-monitor/data_v7/raw/coinapi_jul_w7/20250708/BYBITSPOT/IDDI-6072814+SC-BYBITSPOT_SPOT_BTC_USDT+S-BTCUSDT.csv.gz,data_v7/raw/coinapi_jul_w7/20250708/BYBITSPOT/IDDI-6072814+SC-BYBITSPOT_SPOT_BTC_USDT+S-BTCUSDT.csv.gz,16158395,6ce2a199808191925aab61d9bb8fe214547249aa4a6a913941860b823a25108a,BYBITSPOT,20250708,BTCUSDT
/Users/ygorfrancisco/Desktop/acd-monitor/data_v7/raw/coinapi_jul_w7/20250708/BYBITSPOT/IDDI-39450946+SC-BYBITSPOT_SPOT_PUMPBTC_USDT+S-PUMPBTCUSDT.csv.gz,data_v7/raw/coinapi_jul_w7/20250708/BYBITSPOT/IDDI-39450946+SC-BYBITSPOT_SPOT_PUMPBTC_USDT+S-PUMPBTCUSDT.csv.gz,76582,6d84bc689f4bb2a27c5e6f6ea0073bfce3c2a0cac897bb46a5984c687edf5082,BYBITSPOT,20250708,BTCUSDT
