original_path,quarantine_path,filename,size_bytes,sha256
data_v7/raw/coinapi_jul_w6b/20250714/BINANCE/IDDI-138148+SC-BINANCE_SPOT_LTC_BNB+S-LTCBNB.csv.gz,data_v7/quarantine/week7_other_pairs/coinapi_jul_w6b/20250714/BINANCE/IDDI-138148+SC-BINANCE_SPOT_LTC_BNB+S-LTCBNB.csv.gz,IDDI-138148+SC-BINANCE_SPOT_LTC_BNB+S-LTCBNB.csv.gz,22823,ec768d8a7cce37febf85cf36ff282aa0de4b3f173f2122b2448fe62515c20167
data_v7/raw/coinapi_jul_w6b/20250714/BINANCE/IDDI-10845952+SC-BINANCE_SPOT_XVG_TRY+S-XVGTRY.csv.gz,data_v7/quarantine/week7_other_pairs/coinapi_jul_w6b/20250714/BINANCE/IDDI-10845952+SC-BINANCE_SPOT_XVG_TRY+S-XVGTRY.csv.gz,IDDI-10845952+SC-BINANCE_SPOT_XVG_TRY+S-XVGTRY.csv.gz,92775,c005d88fba26022d07ccfe79e17da58022c248aab7fc9002ce29e4e5e76f49e6
data_v7/raw/coinapi_jul_w6b/20250714/BINANCE/IDDI-13121925+SC-BINANCE_SPOT_ARKM_TRY+S-ARKMTRY.csv.gz,data_v7/quarantine/week7_other_pairs/coinapi_jul_w6b/20250714/BINANCE/IDDI-13121925+SC-BINANCE_SPOT_ARKM_TRY+S-ARKMTRY.csv.gz,IDDI-13121925+SC-BINANCE_SPOT_ARKM_TRY+S-ARKMTRY.csv.gz,351065,00912bf0b25408d4c30d4336f29f4f0bcc546b22e0e044651a40874cbc2c0bd3
data_v7/raw/coinapi_jul_w6b/20250714/BINANCE/IDDI-138165+SC-BINANCE_SPOT_QTUM_ETH+S-QTUMETH.csv.gz,data_v7/quarantine/week7_other_pairs/coinapi_jul_w6b/20250714/BINANCE/IDDI-138165+SC-BINANCE_SPOT_QTUM_ETH+S-QTUMETH.csv.gz,IDDI-138165+SC-BINANCE_SPOT_QTUM_ETH+S-QTUMETH.csv.gz,969,b68004be0e8bf656074038b1038e11fca84ca5a714c0e4e518bbdaa779367278
data_v7/raw/coinapi_jul_w6b/20250714/BINANCE/IDDI-10845948+SC-BINANCE_SPOT_BCH_TRY+S-BCHTRY.csv.gz,data_v7/quarantine/week7_other_pairs/coinapi_jul_w6b/20250714/BINANCE/IDDI-10845948+SC-BINANCE_SPOT_BCH_TRY+S-BCHTRY.csv.gz,IDDI-10845948+SC-BINANCE_SPOT_BCH_TRY+S-BCHTRY.csv.gz,21194,f0f589b92eae6179a28e66eb5346dd7fb6f6e1d2a9016c2114b12e70420480bf
data_v7/raw/coinapi_jul_w6b/20250714/BINANCE/IDDI-138105+SC-BINANCE_SPOT_BNB_BTC+S-BNBBTC.csv.gz,data_v7/quarantine/week7_other_pairs/coinapi_jul_w6b/20250714/BINANCE/IDDI-138105+SC-BINANCE_SPOT_BNB_BTC+S-BNBBTC.csv.gz,IDDI-138105+SC-BINANCE_SPOT_BNB_BTC+S-BNBBTC.csv.gz,1361331,cd43e68278e2a35190f317365a7bd06c2f34f7187728a134cde3370015a42ddd
data_v7/raw/coinapi_jul_w6b/20250714/BINANCE/IDDI-138144+SC-BINANCE_SPOT_LTC_USDT+S-LTCUSDT.csv.gz,data_v7/quarantine/week7_other_pairs/coinapi_jul_w6b/20250714/BINANCE/IDDI-138144+SC-BINANCE_SPOT_LTC_USDT+S-LTCUSDT.csv.gz,IDDI-138144+SC-BINANCE_SPOT_LTC_USDT+S-LTCUSDT.csv.gz,16214313,ede2d0ae004bd37076ab6027d23e56b49ba7076cbae81409e46a2fc29038f7f5
data_v7/raw/coinapi_jul_w6b/20250714/BINANCE/IDDI-137806+SC-BINANCE_SPOT_XLM_ETH+S-XLMETH.csv.gz,data_v7/quarantine/week7_other_pairs/coinapi_jul_w6b/20250714/BINANCE/IDDI-137806+SC-BINANCE_SPOT_XLM_ETH+S-XLMETH.csv.gz,IDDI-137806+SC-BINANCE_SPOT_XLM_ETH+S-XLMETH.csv.gz,1697682,7f46e5a440a3a7bbaa667f7cc168a4f9718212cc55a39e3299ff893dfd7fa418
data_v7/raw/coinapi_jul_w6b/20250714/BINANCE/IDDI-138071+SC-BINANCE_SPOT_LRC_BTC+S-LRCBTC.csv.gz,data_v7/quarantine/week7_other_pairs/coinapi_jul_w6b/20250714/BINANCE/IDDI-138071+SC-BINANCE_SPOT_LRC_BTC+S-LRCBTC.csv.gz,IDDI-138071+SC-BINANCE_SPOT_LRC_BTC+S-LRCBTC.csv.gz,6840,e86f9c2bb7f0d3bfca739656bf7f55326b9f0dc740dc56a3fcd5a8b9a005bf68
data_v7/raw/coinapi_jul_w6b/20250714/BINANCE/IDDI-138162+SC-BINANCE_SPOT_LINK_ETH+S-LINKETH.csv.gz,data_v7/quarantine/week7_other_pairs/coinapi_jul_w6b/20250714/BINANCE/IDDI-138162+SC-BINANCE_SPOT_LINK_ETH+S-LINKETH.csv.gz,IDDI-138162+SC-BINANCE_SPOT_LINK_ETH+S-LINKETH.csv.gz,187145,f457ff9fd2bbe072377900237737b1743a2ae5696fe78262b020b046ed31caaf
